,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
98,0.1689750692520776,0.0005555555555555556,0.2116461366181411,0.279890955883934,0.9595959595959597,4.712912910082335e-05,0.6827676240208878,0.0004,0.9696969696969697,0.3161917998610146,0.9595959595959597,0.0,0.07246376811594203,0.07017543859649122,0.7763713080168776,0.6135265700483091
99,0.1662049861495845,0.0005555555555555556,0.2172452407614782,0.274605851831123,0.9595959595959597,0.0,0.6736292428198435,0.0004,0.9696969696969697,0.31132731063238367,0.9595959595959597,0.0,0.06884057971014493,0.07017543859649122,0.7721518987341772,0.6135265700483091
100,0.17590027700831026,0.0005555555555555556,0.2284434490481523,0.26142778945716605,0.9595959595959597,0.0,0.664490861618799,0.0004,0.9696969696969697,0.25781792911744267,0.9595959595959597,0.0,0.06884057971014493,0.07017543859649122,0.7689873417721519,0.6135265700483091
101,0.18144044321329642,0.0005555555555555556,0.23628219484882423,0.22469198701598303,0.9494949494949496,9.42582582016467e-06,0.6553524804177547,0.0004,0.9696969696969697,0.31688672689367614,0.9494949494949496,0.0,0.06884057971014493,0.07017543859649122,0.7594936708860759,0.5942028985507246
102,0.1883656509695291,0.0005555555555555556,0.2211646136618141,0.20151809026511686,0.9393939393939394,0.0,0.06135770234986946,0.0004,0.9494949494949496,0.3161917998610146,0.9393939393939394,0.0,0.06884057971014493,0.07017543859649122,0.7647679324894514,0.5748792270531401
103,0.018005540166204984,0.0005555555555555556,0.2211646136618141,0.0028936730250469344,0.8989898989898991,0.0,0.05352480417754569,0.0004,0.9191919191919192,0.2640722724113968,0.8989898989898991,0.0,0.06884057971014493,0.07017543859649122,0.760548523206751,0.5942028985507246
104,0.18144044321329642,0.0005555555555555556,0.22284434490481525,0.4464587406261334,0.8585858585858587,4.712912910082335e-06,0.6357702349869453,0.0004,0.09090909090909091,0.2995135510771369,0.888888888888889,0.0,0.06884057971014493,0.07017543859649122,0.7457805907172995,0.5652173913043478
105,0.19390581717451524,0.0005555555555555556,0.22396416573348266,0.24493947462081583,0.787878787878788,0.0006456690686812798,0.6292428198433422,0.0004,0.8787878787878789,0.31827658095899936,0.8787878787878789,0.0,0.06884057971014493,0.07017543859649122,0.729957805907173,0.5410628019323671
106,0.1883656509695291,0.0005555555555555556,0.2374020156774916,0.20251647449387908,0.9191919191919192,0.010750154347897806,0.6240208877284595,0.0004,0.9292929292929294,0.36483669214732456,0.09090909090909091,0.0,0.06884057971014493,0.07017543859649122,0.7162447257383967,0.5265700483091788
107,0.18144044321329642,0.0005555555555555556,0.21276595744680854,0.9790243555943825,0.9191919191919192,0.008403123718676802,0.6187989556135771,0.0004,0.9393939393939394,0.3822098679638638,0.9191919191919192,0.0,0.06884057971014493,0.07017543859649122,0.7046413502109705,0.5265700483091788
108,0.1842105263157895,0.0005555555555555556,0.1690929451287794,0.7353628069006697,0.9393939393939394,1.885165164032934e-05,0.6148825065274153,0.0004,0.9696969696969697,0.3863794301598332,0.9494949494949496,0.0,0.06884057971014493,0.07017543859649122,0.6930379746835443,0.5217391304347826
109,0.1842105263157895,0.0005555555555555556,0.1595744680851064,0.5727261501866799,0.9191919191919192,0.0001885165164032934,0.6109660574412533,0.0004,0.9696969696969697,0.3752605976372481,0.9494949494949496,0.0,0.07246376811594203,0.07017543859649122,0.680379746835443,0.5217391304347826
110,0.19390581717451524,0.0005555555555555556,0.1595744680851064,0.5328165524640751,0.696969696969697,0.0003251909907956811,0.6057441253263708,0.0004,0.9797979797979799,0.4127866574009729,0.9494949494949496,0.0,0.07246376811594203,0.07017543859649122,0.679324894514768,0.536231884057971
111,0.1952908587257618,0.0005555555555555556,0.16181410974244123,0.3281041211129504,0.5555555555555556,7.069369365123502e-05,0.6018276762402089,0.0004,0.9696969696969697,0.4343293954134816,0.9393939393939394,0.0,0.07246376811594203,0.0736842105263158,0.6740506329113924,0.5410628019323671
112,0.08033240997229917,0.0005555555555555556,0.5431131019036955,0.0,0.9393939393939394,0.00034875555534609275,0.8563968668407311,0.0004,0.9393939393939394,0.6546212647671995,0.9393939393939394,0.0,0.018115942028985504,0.017543859649122806,0.9883966244725739,0.9855072463768115
113,0.006925207756232688,0.0005555555555555556,0.5431131019036955,0.10787163975134663,0.9191919191919192,0.0016023903894279937,0.849869451697128,0.0004,0.9292929292929294,0.6546212647671995,0.9292929292929294,0.0,0.018115942028985504,0.017543859649122806,0.9873417721518988,0.9855072463768115
114,0.08310249307479224,0.0005555555555555556,0.5520716685330347,0.11754250616771969,0.9191919191919192,0.0007446402397930089,0.8420365535248043,0.0004,0.9191919191919192,0.65045170257123,0.9191919191919192,0.0,0.018115942028985504,0.017543859649122806,0.9841772151898734,0.9806763285024155
115,0.08310249307479224,0.0005555555555555556,0.561030235162374,0.11734362567610694,0.9191919191919192,0.0009378696691063846,0.8355091383812011,0.0004,0.9292929292929294,0.65045170257123,0.9292929292929294,0.0,0.018115942028985504,0.017543859649122806,0.9810126582278481,0.9710144927536233
116,0.08587257617728532,0.0005555555555555556,0.5761478163493842,0.11004424717747546,0.9292929292929294,0.0008954534529156436,0.8276762402088774,0.0004,0.9292929292929294,0.6393328700486449,0.9292929292929294,0.0,0.018115942028985504,0.017543859649122806,0.9778481012658228,0.9565217391304348
117,0.08725761772853186,0.0005555555555555556,0.5884658454647257,0.8890457482374172,0.9292929292929294,0.0003299039037057634,0.8211488250652742,0.0004,0.9292929292929294,0.6393328700486449,0.9292929292929294,0.0,0.021739130434782608,0.017543859649122806,0.9778481012658228,0.9420289855072463
118,0.09002770083102493,0.0005555555555555556,0.5940649496080628,0.7184130445859518,0.9494949494949496,0.0004901429426485628,0.8146214099216711,0.0004,0.9292929292929294,0.660180681028492,0.9292929292929294,0.0,0.021739130434782608,0.017543859649122806,0.9757383966244726,0.9227053140096619
119,0.09002770083102493,0.0005555555555555556,0.6019036954087347,0.8561420370945174,0.9494949494949496,0.0003063393391553518,0.808093994778068,0.0004,0.9292929292929294,0.610145934676859,0.9292929292929294,0.0,0.021739130434782608,0.017543859649122806,0.9715189873417722,0.9227053140096619
120,0.09002770083102493,0.0005555555555555556,0.5907054871220606,0.8740409472884146,0.9494949494949496,5.184204201090568e-05,0.8028720626631854,0.0008,0.9292929292929294,0.5927727588603197,0.9292929292929294,0.0,0.021739130434782608,0.017543859649122806,0.9683544303797469,0.9178743961352657
121,0.09002770083102493,0.0005555555555555556,0.576707726763718,0.6197288752532715,0.9595959595959597,0.0,0.7963446475195823,0.0008,0.9292929292929294,0.5899930507296735,0.9292929292929294,0.0,0.021739130434782608,0.017543859649122806,0.9651898734177216,0.9806763285024155
122,0.09141274238227147,0.0005555555555555556,0.5761478163493842,0.5800904260786719,0.9595959595959597,4.712912910082335e-05,0.7898172323759792,0.0008,0.9292929292929294,0.5872133425990271,0.9292929292929294,0.0,0.021739130434782608,0.017543859649122806,0.959915611814346,0.9806763285024155
123,0.09418282548476455,0.0005555555555555556,0.5503919372900337,0.0589541229047422,0.9595959595959597,0.0003299039037057634,0.07702349869451698,0.0004,0.9292929292929294,0.595552466990966,0.9292929292929294,0.0,0.021739130434782608,0.017543859649122806,0.9578059071729959,1.0
124,0.09695290858725762,0.0005555555555555556,0.5576707726763719,0.38358808798320826,0.9595959595959597,0.0004288750748174925,0.06919060052219322,0.0004,0.9292929292929294,0.5781792911744268,0.9393939393939394,0.0,0.021739130434782608,0.021052631578947364,0.9546413502109705,0.995169082125604
125,0.0997229916897507,0.0005555555555555556,0.5503919372900337,0.046463856328039635,0.9595959595959597,0.00015081321312263471,0.7650130548302874,0.0008,0.9292929292929294,0.5830437804030577,0.9292929292929294,0.0,0.021739130434782608,0.021052631578947364,0.9514767932489452,0.9710144927536233
126,0.10249307479224376,0.0005555555555555556,0.5330347144456887,0.3069366197058491,0.9494949494949496,0.0006645207203216093,0.7571801566579636,0.0008,0.9191919191919192,0.5684503127171647,0.9292929292929294,0.0,0.021739130434782608,0.021052631578947364,0.9483122362869199,0.9903381642512077
127,0.10664819944598337,0.0005555555555555556,0.568868980963046,0.003477612338841255,0.0,0.0005089945942888922,0.7467362924281986,0.0008,0.09090909090909091,0.6115357887421822,0.09090909090909091,0.0,0.021739130434782608,0.021052631578947364,0.9462025316455697,0.9855072463768115
128,0.0886426592797784,0.0,0.6892497200447929,0.0,0.9393939393939394,0.0014562900892154415,0.7389033942558748,0.0,0.9393939393939394,0.7790132036136207,0.9393939393939394,0.0,0.06521739130434782,0.07017543859649122,0.9409282700421941,0.7681159420289855
129,0.09002770083102493,0.0,0.6892497200447929,0.836399574779944,0.98989898989899,0.0005514108104796332,0.7323759791122717,0.0,0.98989898989899,0.7790132036136207,0.98989898989899,0.0,0.06159420289855072,0.06666666666666667,0.9409282700421941,0.7681159420289855
130,0.09279778393351801,0.0,0.6612541993281076,0.907347417862955,0.9595959595959597,0.0,0.7258485639686685,0.0,0.9595959595959597,0.7741487143849897,0.9595959595959597,0.0,0.06159420289855072,0.06666666666666667,0.9356540084388185,0.7584541062801932
131,0.008310249307479223,0.0,0.6858902575587906,0.7891394695859273,0.9292929292929294,0.00016966486476296404,0.7193211488250654,0.0,0.9292929292929294,0.7762334954829744,0.9292929292929294,0.0,0.06159420289855072,0.06666666666666667,0.9324894514767933,0.7584541062801932
132,0.0997229916897507,0.0,0.6735722284434491,0.8285980240992382,0.8989898989898991,0.00032047807788559876,0.714099216710183,0.0,0.8989898989898991,0.1348158443363447,0.8989898989898991,0.0,0.057971014492753624,0.06666666666666667,0.9282700421940928,0.7584541062801932
133,0.10249307479224376,0.0,0.6769316909294514,0.7435498797681991,0.8686868686868687,0.0002450714713242814,0.7075718015665797,0.0,0.8686868686868687,0.7762334954829744,0.8686868686868687,0.0,0.057971014492753624,0.06315789473684211,0.919831223628692,0.7439613526570048
134,0.10526315789473684,0.0,0.6321388577827549,0.8066869546598135,0.8383838383838385,0.00023093273259403442,0.7010443864229766,0.0,0.8383838383838385,0.7776233495482975,0.8383838383838385,0.0,0.057971014492753624,0.06315789473684211,0.9177215189873418,0.7391304347826088
135,0.1038781163434903,0.0,0.6713325867861143,0.8343500057912416,0.8383838383838385,0.002111384983716886,0.6945169712793735,0.0,0.8383838383838385,0.1111883252258513,0.8383838383838385,0.0,0.057971014492753624,0.06315789473684211,0.9113924050632911,0.7294685990338164
136,0.009695290858725761,0.0,0.6993281075027996,0.007466185062005013,0.8585858585858587,9.42582582016467e-05,0.6879895561357704,0.0,0.8585858585858587,0.09728978457261987,0.8585858585858587,0.0,0.057971014492753624,0.06315789473684211,0.9071729957805907,0.7342995169082125
137,0.11080332409972299,0.0,0.6937290033594625,0.7004458080402436,0.8383838383838385,0.0001083969969318937,0.6814621409921673,0.0,0.8383838383838385,0.09381514940931203,0.8383838383838385,0.0,0.057971014492753624,0.06315789473684211,0.9008438818565401,0.7246376811594203
138,0.11634349030470914,0.0,0.6937290033594625,0.6002493314054635,0.8686868686868687,4.241621619074101e-05,0.6749347258485641,0.0,0.8686868686868687,0.1063238359972203,0.8686868686868687,0.0,0.057971014492753624,0.06315789473684211,0.8945147679324894,0.7198067632850241
139,0.11772853185595568,0.0,0.6769316909294514,0.5325665843679477,0.8383838383838385,7.069369365123502e-05,0.668407310704961,0.0,0.8383838383838385,0.10840861709520501,0.8383838383838385,0.0,0.057971014492753624,0.06315789473684211,0.8871308016877637,0.7101449275362318
140,0.12049861495844875,0.0,0.6825307950727884,0.5052646587640957,0.8383838383838385,0.0004241621619074101,0.6618798955613578,0.0,0.8484848484848485,0.10284920083391244,0.8484848484848485,0.0,0.057971014492753624,0.06315789473684211,0.8829113924050632,0.7101449275362318
141,0.0110803324099723,0.0,0.6993281075027996,0.3985634803022337,0.8181818181818182,0.0,0.6553524804177547,0.0,0.8282828282828284,0.08825573314801946,0.8383838383838385,0.0,0.057971014492753624,0.06315789473684211,0.8934599156118144,0.7777777777777778
142,0.12603878116343492,0.0,0.6937290033594625,0.358877047946023,0.4444444444444445,0.0,0.06005221932114883,0.0,0.8383838383838385,0.07783182765809592,0.8484848484848485,0.0,0.057971014492753624,0.06315789473684211,0.8829113924050632,0.748792270531401
143,0.13157894736842107,0.0,0.7385218365061591,0.35633357061218973,0.33333333333333337,0.0,0.05352480417754569,0.0,0.7171717171717172,0.1111883252258513,0.8181818181818182,0.0,0.057971014492753624,0.06315789473684211,0.8786919831223629,0.7439613526570048
144,0.16204986149584488,0.002777777777777778,0.0,0.0,0.9696969696969697,0.0,0.6723237597911228,0.0024000000000000002,0.98989898989899,0.4447533009034052,0.9696969696969697,0.0,0.09782608695652173,0.09824561403508772,0.79957805907173,0.6135265700483091
145,0.16343490304709143,0.002777777777777778,0.0,0.3066885272048196,0.9494949494949496,0.0,0.6592689295039166,0.0024000000000000002,0.9797979797979799,0.4447533009034052,0.9494949494949496,0.0,0.09782608695652173,0.09824561403508772,0.7932489451476793,0.5893719806763285
146,0.1662049861495845,0.002777777777777778,0.11926091825307952,0.2761071240231381,0.9393939393939394,0.0007729177172535029,0.06005221932114883,0.0024000000000000002,0.9696969696969697,0.3849895760945101,0.9393939393939394,0.0,0.09782608695652173,0.09473684210526315,0.7858649789029536,0.5748792270531401
147,0.1689750692520776,0.002777777777777778,0.0,0.286082483111827,0.888888888888889,0.0,0.6357702349869453,0.0024000000000000002,0.9292929292929294,0.3731758165392634,0.8989898989898991,0.0,0.09782608695652173,0.09473684210526315,0.7827004219409283,0.5700483091787439
148,0.17174515235457066,0.002777777777777778,0.1103023516237402,0.026357765355236158,0.8484848484848485,0.0,0.6240208877284595,0.0024000000000000002,0.9191919191919192,0.35441278665740095,0.8787878787878789,0.0,0.09782608695652173,0.09824561403508772,0.7816455696202531,0.5652173913043478
149,0.01662049861495845,0.002777777777777778,0.1103023516237402,0.24697615964846872,0.08080808080808081,0.0,0.6135770234986946,0.0024000000000000002,0.8585858585858587,0.37039610840861714,0.8181818181818182,0.0,0.09782608695652173,0.09824561403508772,0.7774261603375527,0.5652173913043478
150,0.18144044321329642,0.003333333333333333,0.1170212765957447,0.22523551764756797,0.7474747474747475,0.0,0.6044386422976502,0.0024000000000000002,0.8484848484848485,0.4065323141070188,0.8181818181818182,0.0,0.09782608695652173,0.09824561403508772,0.7679324894514767,0.5603864734299516
151,0.19390581717451524,0.003333333333333333,0.06550951847704367,0.20660254791221225,0.686868686868687,2.3564564550411675e-05,0.5953002610966058,0.0024000000000000002,0.8585858585858587,0.3036831132731064,0.8181818181818182,0.0,0.09782608695652173,0.09824561403508772,0.7584388185654009,0.5603864734299516
152,0.018005540166204984,0.003333333333333333,0.05655095184770437,0.1763016427069169,0.6262626262626263,0.0,0.5861618798955615,0.0028,0.8181818181818182,0.35441278665740095,0.797979797979798,0.0,0.09782608695652173,0.09824561403508772,0.7468354430379747,0.5603864734299516
153,0.21191135734072022,0.003333333333333333,0.04703247480403135,0.1058083307890072,0.5252525252525253,0.0010462666660382783,0.5783289817232377,0.0028,0.08080808080808081,0.42876997915218906,0.787878787878788,0.0,0.10144927536231883,0.09824561403508772,0.719409282700422,0.5169082125603864
154,0.22299168975069253,0.003333333333333333,0.040313549832026875,0.814231950074276,0.494949494949495,0.0058345861826819305,0.570496083550914,0.0028,0.797979797979798,0.5462126476719945,0.7575757575757577,0.0,0.10144927536231883,0.10175438596491228,0.7120253164556962,0.5410628019323671
155,0.21191135734072022,0.003333333333333333,0.0341545352743561,0.08611014814452837,0.05050505050505051,0.0038975789766380908,0.5639686684073109,0.0032,0.787878787878788,0.5503822098679639,0.7777777777777778,0.0,0.10507246376811595,0.10175438596491228,0.7046413502109705,0.5314009661835749
156,0.21191135734072022,0.0038888888888888888,0.03023516237402016,0.4248502040249159,0.5151515151515152,0.009322141736142858,0.5561357702349871,0.0032,0.797979797979798,0.45587213342599026,0.7777777777777778,0.0,0.10507246376811595,0.10175438596491228,0.6951476793248945,0.5217391304347826
157,0.20083102493074795,0.0038888888888888888,0.03023516237402016,0.3939755051481154,0.05050505050505051,0.020515309897588402,0.549608355091384,0.0036000000000000003,0.08080808080808081,0.310632383599722,0.7676767676767677,0.0,0.10869565217391305,0.10526315789473684,0.6867088607594937,0.5120772946859903
158,0.20775623268698062,0.0044444444444444444,0.027995520716685332,0.4110973986128136,0.0,0.0027052120103872603,0.5430809399477808,0.004,0.7777777777777778,0.31132731063238367,0.7777777777777778,0.0,0.10869565217391305,0.10526315789473684,0.6772151898734178,0.5024154589371981
159,0.02077562326869806,0.005,0.03583426651735722,0.3515263514627046,0.0,0.0009897117111172904,0.5365535248041776,0.0044,0.7575757575757577,0.32453092425295343,0.7676767676767677,0.0,0.11231884057971016,0.10526315789473684,0.6708860759493671,0.48792270531400966
160,0.20221606648199447,0.0,0.5285554311310191,0.0,0.9595959595959597,0.0,0.828981723237598,0.0,0.9595959595959597,0.5378735232800557,0.9595959595959597,0.0,0.08695652173913043,0.08421052631578947,0.8333333333333334,0.608695652173913
161,0.02077562326869806,0.0,0.5285554311310191,0.0,0.9696969696969697,0.0,0.8198433420365536,0.0,0.9696969696969697,0.5378735232800557,0.9696969696969697,0.0,0.08695652173913043,0.08421052631578947,0.8322784810126582,0.608695652173913
162,0.2368421052631579,0.0,0.526875699888018,0.0,0.9797979797979799,0.0,0.8120104438642299,0.0,0.9797979797979799,0.521195274496178,0.9797979797979799,0.0,0.08695652173913043,0.08421052631578947,0.8333333333333334,0.608695652173913
163,0.22991689750692523,0.0,0.5313549832026876,0.0,0.9696969696969697,0.0,0.8041775456919061,0.0,1.0,0.5163307852675469,0.98989898989899,0.0019801980198019802,0.08695652173913043,0.08421052631578947,0.8322784810126582,0.608695652173913
164,0.22299168975069253,0.0,0.5223964165733483,0.0,0.9595959595959597,0.0,0.7963446475195823,0.0,0.9797979797979799,0.5302293259207783,0.98989898989899,0.0,0.08695652173913043,0.08421052631578947,0.8312236286919832,0.608695652173913
165,0.221606648199446,0.0,0.5139977603583427,0.0,0.98989898989899,0.0,0.787206266318538,0.0,0.9797979797979799,0.5170257123002086,1.0,0.0019801980198019802,0.08695652173913043,0.08421052631578947,0.8312236286919832,0.608695652173913
166,0.23130193905817176,0.0,0.5195968645016797,0.0,0.9595959595959597,0.0,0.07441253263707573,0.0,0.9797979797979799,0.5163307852675469,0.9696969696969697,0.0,0.08695652173913043,0.08421052631578947,0.8343881856540085,0.608695652173913
167,0.22991689750692523,0.0,0.5677491601343786,0.0,0.09090909090909091,0.0,0.06657963446475196,0.0,0.9393939393939394,0.5072967338429465,0.9393939393939394,0.0,0.08695652173913043,0.08421052631578947,0.8343881856540085,0.608695652173913
168,0.22991689750692523,0.0,0.601343784994401,0.0,0.9393939393939394,0.0,0.762402088772846,0.0,0.9595959595959597,0.5420430854760251,0.9595959595959597,0.0,0.08695652173913043,0.08421052631578947,0.8333333333333334,0.6038647342995169
169,0.23545706371191136,0.0,0.6192609182530796,0.0,0.9696969696969697,0.0,0.7532637075718017,0.0,0.9494949494949496,0.4815844336344684,0.9595959595959597,0.0,0.08695652173913043,0.08421052631578947,0.8312236286919832,0.5990338164251208
170,0.2368421052631579,0.0,0.5867861142217246,0.0,0.9393939393939394,0.0,0.7454308093994779,0.0,0.9393939393939394,0.41348158443363453,0.9393939393939394,0.0,0.09057971014492754,0.08421052631578947,0.8291139240506329,0.5990338164251208
171,0.23961218836565099,0.0,0.56494960806271,0.0,0.9393939393939394,0.0,0.7362924281984335,0.0,0.9292929292929294,0.4308547602501738,0.9393939393939394,0.0,0.09057971014492754,0.08421052631578947,0.8270042194092827,0.5942028985507246
172,0.26038781163434904,0.0,0.597424412094065,0.0,0.888888888888889,0.0,0.7271540469973892,0.0,0.9393939393939394,0.39054899235580265,0.9292929292929294,0.0,0.09057971014492754,0.08421052631578947,0.8259493670886077,0.5893719806763285
173,0.02493074792243767,0.0,0.606942889137738,0.0,0.8989898989898991,0.0,0.7180156657963448,0.0,0.9393939393939394,0.3655316191799861,0.9494949494949496,0.0,0.09057971014492754,0.08771929824561403,0.8238396624472574,0.5845410628019323
174,0.26038781163434904,0.0,0.6511758118701009,0.0,0.21212121212121213,0.0,0.7075718015665797,0.0,0.98989898989899,0.3578874218207089,1.0,0.0019801980198019802,0.09420289855072464,0.08771929824561403,0.8217299578059072,0.5845410628019323
175,0.26454293628808867,0.0,0.6797312430011199,0.0,0.0,0.0,0.6971279373368147,0.0,0.9191919191919192,0.36205698401667824,1.0,0.0,0.09420289855072464,0.08771929824561403,0.0,0.5797101449275363
176,0.09418282548476455,0.0,0.08734602463605824,0.0,0.98989898989899,0.0,0.8172323759791124,0.0,0.98989898989899,0.34607366226546216,0.98989898989899,0.0,0.22101449275362323,0.21052631578947364,0.8681434599156118,0.7004830917874396
177,0.008310249307479223,0.0,0.08734602463605824,0.3678627194571208,0.98989898989899,0.0002167939938637874,0.808093994778068,0.0,0.98989898989899,0.34607366226546216,0.98989898989899,0.0,0.21739130434782608,0.2070175438596491,0.8649789029535865,0.7004830917874396
178,0.008310249307479223,0.0,0.0918253079507279,0.39752559298566953,1.0,0.0,0.7989556135770236,0.0,1.0,0.32592077831827665,1.0,0.0,0.21739130434782608,0.2070175438596491,0.859704641350211,0.7004830917874396
179,0.09695290858725762,0.0,0.09462486002239642,0.2214870746853591,1.0,0.0,0.7898172323759792,0.0,1.0,0.3036831132731064,1.0,0.0,0.21739130434782608,0.2070175438596491,0.8565400843881857,0.7004830917874396
180,0.1038781163434903,0.0,0.0923852183650616,0.1981003723637829,1.0,0.0,0.07571801566579635,0.0,1.0,0.236275191104934,1.0,0.0,0.21739130434782608,0.2070175438596491,0.8565400843881857,0.6956521739130435
181,0.0997229916897507,0.0,0.10750279955207168,0.26721056175968405,1.0,0.0,0.06657963446475196,0.0,1.0,0.2529534398888117,1.0,0.0,0.21376811594202902,0.20350877192982456,0.8544303797468354,0.6956521739130435
182,0.10110803324099724,0.0,0.1086226203807391,0.33348508004501337,0.98989898989899,1.4138738730247004e-05,0.7610966057441254,0.0,0.9797979797979799,0.26337734537873525,0.98989898989899,0.0,0.21376811594202902,0.20350877192982456,0.8586497890295358,0.6956521739130435
183,0.1038781163434903,0.0,0.11142217245240763,0.23193062197592462,0.9797979797979799,9.42582582016467e-06,0.7506527415143605,0.0,0.9797979797979799,0.22029186935371786,0.9797979797979799,0.0,0.21376811594202902,0.20350877192982456,0.859704641350211,0.6956521739130435
184,0.10526315789473684,0.0,0.11142217245240763,0.27882038863911235,0.9797979797979799,3.2990390370576346e-05,0.7389033942558748,0.0,0.9797979797979799,0.2640722724113968,0.9797979797979799,0.0,0.21739130434782608,0.20350877192982456,0.8575949367088607,0.6956521739130435
185,0.10803324099722991,0.0,0.1170212765957447,0.17101961843634753,0.98989898989899,1.4138738730247004e-05,0.7284595300261097,0.0,0.98989898989899,0.2640722724113968,0.98989898989899,0.0,0.21739130434782608,0.20350877192982456,0.8544303797468354,0.6859903381642511
186,0.11080332409972299,0.0,0.11422172452407615,0.1556036708151211,0.98989898989899,1.885165164032934e-05,0.7193211488250654,0.0,0.98989898989899,0.2195969423210563,0.98989898989899,0.0,0.21739130434782608,0.20350877192982456,0.8502109704641351,0.6763285024154589
187,0.11357340720221606,0.0,0.12038073908174694,0.13825095054115336,0.98989898989899,5.184204201090568e-05,0.7127937336814623,0.0,0.98989898989899,0.2341904100069493,0.98989898989899,0.0,0.21739130434782608,0.20350877192982456,0.8470464135021097,0.6714975845410628
188,0.11634349030470914,0.0,0.12038073908174694,0.12165657378193774,0.98989898989899,5.6554954920988015e-05,0.7075718015665797,0.0,0.9797979797979799,0.25990271021542743,0.9797979797979799,0.0,0.21739130434782608,0.20350877192982456,0.8417721518987342,0.6618357487922705
189,0.11911357340720222,0.0,0.11086226203807392,0.10660625471916692,0.98989898989899,3.770330328065868e-05,0.7049608355091385,0.0,0.98989898989899,0.27032661570535094,0.98989898989899,0.0,0.22101449275362323,0.20350877192982456,0.839662447257384,0.6521739130434783
190,0.0110803324099723,0.0,0.1086226203807391,0.11523196151826082,1.0,2.3564564550411675e-05,0.7023498694516972,0.0,1.0,0.2640722724113968,1.0,0.0,0.22101449275362323,0.2070175438596491,0.8375527426160337,0.6425120772946861
191,0.12603878116343492,0.0,0.11982082866741323,0.1680043040793707,0.9797979797979799,2.8277477460494007e-05,0.6984334203655354,0.0,0.9797979797979799,0.24391938846421127,0.9797979797979799,0.0,0.22101449275362323,0.2070175438596491,0.8291139240506329,0.6376811594202898
192,0.1772853185595568,0.051111111111111114,0.0,0.0,0.9797979797979799,0.0011310990984197604,0.22584856396866843,0.045200000000000004,0.9797979797979799,0.1959694232105629,0.9797979797979799,0.0,0.644927536231884,0.6385964912280702,0.6065400843881856,0.49275362318840576
193,0.18144044321329642,0.05444444444444444,0.0,0.10463670437684282,0.9797979797979799,0.0013620318310137948,0.21801566579634465,0.048400000000000006,0.9797979797979799,0.1959694232105629,0.9797979797979799,0.0,0.6521739130434783,0.6491228070175439,0.6012658227848101,0.4830917874396135
194,0.18559556786703602,0.057777777777777775,0.0,0.5291718835492908,0.9696969696969697,0.0011169603596895134,0.20887728459530028,0.052000000000000005,0.9696969696969697,0.20013898540653233,0.9696969696969697,0.0,0.6594202898550725,0.6561403508771929,0.5959915611814346,0.4830917874396135
195,0.1883656509695291,0.06166666666666667,0.0,0.059356876126134654,0.9494949494949496,0.009359845039423517,0.20104438642297648,0.055600000000000004,0.9494949494949496,0.2640722724113968,0.9494949494949496,0.0,0.6666666666666666,0.6631578947368421,0.5875527426160339,0.4782608695652174
196,0.018005540166204984,0.06555555555555556,0.0,0.6245294438280107,0.9696969696969697,0.026510135119213133,0.19321148825065276,0.060000000000000005,0.9696969696969697,0.2195969423210563,0.9696969696969697,0.0,0.6739130434782609,0.6701754385964912,0.5748945147679325,0.45410628019323673
197,0.1952908587257618,0.07,0.0,0.6276302555723572,0.9494949494949496,0.00371377537314488,0.185378590078329,0.0644,0.9494949494949496,0.25017373175816543,0.9494949494949496,0.0,0.681159420289855,0.6771929824561402,0.5643459915611815,0.42995169082125606
