,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1942,0.018005540166204984,0.005555555555555556,0.2620380739081747,0.571396161946603,0.9393939393939394,0.0,0.6592689295039166,0.005200000000000001,0.9292929292929294,0.37248088950660185,0.9393939393939394,0.0039603960396039604,0.03985507246376811,0.03859649122807018,0.7447257383966245,0.6425120772946861
1943,0.18975069252077564,0.006111111111111111,0.270996640537514,0.0585956684850152,0.9393939393939394,4.712912910082335e-06,0.06266318537859009,0.0056,0.9393939393939394,0.3287004864489229,0.9393939393939394,0.0039603960396039604,0.03985507246376811,0.03859649122807018,0.7383966244725738,0.6376811594202898
1944,0.18282548476454294,0.006111111111111111,0.23964165733482645,0.5172572775248108,0.9393939393939394,0.0,0.05483028720626632,0.006,0.9393939393939394,0.31966643502432246,0.9393939393939394,0.0039603960396039604,0.03985507246376811,0.03859649122807018,0.7341772151898733,0.6376811594202898
1945,0.1842105263157895,0.006666666666666666,0.23572228443449048,0.44950882345787696,0.9494949494949496,0.0,0.633159268929504,0.006,0.9494949494949496,0.310632383599722,0.9494949494949496,0.005940594059405941,0.03985507246376811,0.03859649122807018,0.731012658227848,0.6280193236714976
1946,0.20360110803324102,0.007222222222222222,0.24804031354983208,0.4122448497310264,0.9494949494949496,0.0,0.6240208877284595,0.0064,0.6666666666666667,0.3280055594162613,0.7777777777777778,0.005940594059405941,0.043478260869565216,0.042105263157894736,0.729957805907173,0.6280193236714976
1947,0.20775623268698062,0.0077777777777777776,0.23852183650615902,0.3575293737206198,0.9292929292929294,0.0,0.6148825065274153,0.007200000000000001,0.8181818181818182,0.31688672689367614,0.8686868686868687,0.005940594059405941,0.043478260869565216,0.042105263157894736,0.7225738396624473,0.6183574879227054
1948,0.20914127423822715,0.008333333333333333,0.25139977603583424,0.3476069716212953,0.6565656565656566,0.0,0.6057441253263708,0.0076,0.9595959595959597,0.31966643502432246,0.9494949494949496,0.005940594059405941,0.043478260869565216,0.042105263157894736,0.7236286919831224,0.6425120772946861
1949,0.19806094182825487,0.008888888888888889,0.2250839865621501,0.4060478444632989,0.0,0.0,0.5966057441253265,0.008,0.9595959595959597,0.3432939541348159,0.9595959595959597,0.005940594059405941,0.04710144927536231,0.045614035087719294,0.7236286919831224,0.6714975845410628
1950,0.1952908587257618,0.009444444444444445,0.23572228443449048,0.3030359742798804,0.0,0.0,0.5887728459530027,0.0088,0.09090909090909091,0.34607366226546216,0.09090909090909091,0.007920792079207921,0.04710144927536231,0.045614035087719294,0.7141350210970464,0.6473429951690821
1951,0.21191135734072022,0.01,0.2564389697648376,0.29800299678508,0.0,4.712912910082335e-06,0.5796344647519583,0.009600000000000001,0.9393939393939394,0.3356497567755386,0.98989898989899,0.007920792079207921,0.04710144927536231,0.045614035087719294,0.7109704641350212,0.6521739130434783
1952,0.29085872576177285,0.028888888888888888,0.25251959686450165,0.0,0.06060606060606061,0.0029172930913409652,0.3185378590078329,0.0264,0.797979797979798,0.32731063238359975,0.06060606060606061,0.0,0.03260869565217391,0.33684210526315783,0.7162447257383967,0.5652173913043478
1953,0.2950138504155125,0.03,0.25251959686450165,0.3132401261212487,0.6767676767676768,0.27734549893252525,0.31070496083550914,0.027200000000000002,0.7777777777777778,0.32731063238359975,0.6767676767676768,0.0,0.03260869565217391,0.33684210526315783,0.7130801687763714,0.5652173913043478
1954,0.30193905817174516,0.030555555555555555,0.25755879059350506,0.24630378920605928,0.8989898989898991,0.013761705697440417,0.304177545691906,0.027600000000000003,0.8484848484848485,0.31688672689367614,0.8989898989898991,0.0,0.03260869565217391,0.33684210526315783,0.7078059071729959,0.5652173913043478
1955,0.2991689750692521,0.03111111111111111,0.28051511758118697,0.21309349464069796,0.888888888888889,0.007239034229886466,0.2963446475195822,0.0284,0.888888888888889,0.30993745656706045,0.888888888888889,0.0,0.03260869565217391,0.33684210526315783,0.7025316455696203,0.5603864734299516
1956,0.30055401662049863,0.03166666666666667,0.27715565509518475,0.19181150430452695,0.8787878787878789,0.030813024606118306,0.28851174934725854,0.028800000000000003,0.8787878787878789,0.2981236970118138,0.8787878787878789,0.0,0.03260869565217391,0.33684210526315783,0.7056962025316456,0.5555555555555556
1957,0.30055401662049863,0.03222222222222222,0.270996640537514,0.19858408187885448,0.7777777777777778,0.030011829411404307,0.2819843342036554,0.0296,0.787878787878788,0.3036831132731064,0.797979797979798,0.0,0.03260869565217391,0.33684210526315783,0.6983122362869199,0.5507246376811594
1958,0.30193905817174516,0.03277777777777778,0.24692049272116462,0.15979854768036925,0.8585858585858587,0.00692326906491095,0.27545691906005226,0.0304,0.8686868686868687,0.30646282140375264,0.8787878787878789,0.0,0.03260869565217391,0.33684210526315783,0.6972573839662447,0.5652173913043478
1959,0.2991689750692521,0.03333333333333333,0.2351623740201568,0.1557337528759004,0.888888888888889,0.0016071033023380761,0.2689295039164491,0.031200000000000002,0.9191919191919192,0.3127171646977068,0.9191919191919192,0.0,0.03260869565217391,0.33684210526315783,0.6909282700421941,0.5555555555555556
1960,0.29778393351800553,0.034444444444444444,0.2340425531914894,0.013755446570528998,0.8787878787878789,0.0024978438423436376,0.262402088772846,0.032,0.8787878787878789,0.2738012508686588,0.8787878787878789,0.0,0.03260869565217391,0.33684210526315783,0.6835443037974683,0.5507246376811594
1961,0.30193905817174516,0.035,0.2278835386338186,0.12156314961383331,0.7777777777777778,4.241621619074101e-05,0.020887728459530026,0.0328,0.888888888888889,0.2744961779013204,0.888888888888889,0.0,0.03260869565217391,0.33684210526315783,0.6814345991561181,0.5555555555555556
1962,0.3074792243767313,0.03611111111111111,0.23572228443449048,0.10590546287590104,0.494949494949495,0.0005561237233897155,0.014360313315926894,0.033600000000000005,0.09090909090909091,0.2717164697706741,0.8989898989898991,0.0,0.03260869565217391,0.33684210526315783,0.6772151898734178,0.5603864734299516
1963,0.30055401662049863,0.03666666666666667,0.24860022396416576,0.13421198646242155,0.48484848484848486,0.014256561552999062,0.2428198433420366,0.0344,0.8585858585858587,0.22446143154968728,0.888888888888889,0.0,0.03260869565217391,0.33684210526315783,0.6708860759493671,0.5603864734299516
1964,0.2991689750692521,0.03722222222222222,0.24804031354983208,9.026388181547888e-11,0.5252525252525253,0.049537427597875425,0.23759791122715407,0.034800000000000005,0.8585858585858587,0.22585128561501044,0.8484848484848485,0.0,0.03260869565217391,0.33684210526315783,0.6656118143459916,0.5603864734299516
1965,0.30470914127423826,0.03777777777777778,0.24692049272116462,1.000372710144454e-11,0.42424242424242425,0.03300452910930659,0.2310704960835509,0.0356,0.7777777777777778,0.1938846421125782,0.797979797979798,0.0,0.03260869565217391,0.33684210526315783,0.6592827004219409,0.5507246376811594
1966,0.30470914127423826,0.03777777777777778,0.2536394176931691,0.0691345099295266,0.4545454545454546,0.03468703901820598,0.22584856396866843,0.0356,0.7676767676767677,0.20847810979847117,0.797979797979798,0.0,0.03260869565217391,0.33684210526315783,0.6561181434599156,0.5507246376811594
1967,0.30193905817174516,0.03833333333333333,0.26427771556550955,0.11716378941118376,0.07070707070707072,0.033555939919786226,0.2193211488250653,0.036000000000000004,0.7474747474747475,0.22307157748436415,0.787878787878788,0.0,0.03260869565217391,0.3333333333333333,0.6518987341772152,0.5507246376811594
1968,0.16066481994459836,0.0011111111111111111,0.5991041433370662,0.0,0.9696969696969697,0.0,0.7924281984334205,0.0008,0.9292929292929294,0.4412786657400973,0.98989898989899,0.0,0.06521739130434782,0.06666666666666667,0.8987341772151899,0.7922705314009661
1969,0.015235457063711912,0.0011111111111111111,0.5991041433370662,0.024421147157375478,0.9696969696969697,0.0,0.7845953002610967,0.0008,0.9494949494949496,0.4412786657400973,0.98989898989899,0.0,0.06521739130434782,0.07017543859649122,0.8966244725738396,0.7922705314009661
1970,0.015235457063711912,0.0011111111111111111,0.6506159014557672,0.23474071668043653,0.9696969696969697,0.00039588468444691613,0.07049608355091386,0.0008,0.9595959595959597,0.4447533009034052,1.0,0.0,0.06884057971014493,0.07017543859649122,0.8839662447257384,0.7439613526570048
1971,0.17174515235457066,0.0011111111111111111,0.6047032474804033,0.023042033550859663,0.9797979797979799,0.0003346168166158458,0.7663185378590079,0.0008,0.9595959595959597,0.46004169562195973,1.0,0.0,0.06884057971014493,0.07017543859649122,0.8797468354430379,0.7391304347826088
1972,0.17590027700831026,0.0011111111111111111,0.6114221724524077,0.25049073678644035,0.98989898989899,0.0,0.7584856396866841,0.0008,0.9696969696969697,0.4656011118832523,1.0,0.0,0.06884057971014493,0.0736842105263158,0.8744725738396624,0.7439613526570048
1973,0.01662049861495845,0.0011111111111111111,0.5923852183650616,0.22085614082138835,0.98989898989899,6.126786783107035e-05,0.7493472584856398,0.0008,0.9696969696969697,0.47810979847116053,1.0,0.0,0.07246376811594203,0.0736842105263158,0.8670886075949367,0.7294685990338164
1974,0.18698060941828257,0.0011111111111111111,0.5985442329227324,0.13013071677117527,0.98989898989899,0.0005419849846594685,0.741514360313316,0.0012000000000000001,0.9696969696969697,0.4947880472550383,1.0,0.0,0.07246376811594203,0.07719298245614034,0.8628691983122362,0.7294685990338164
1975,0.018005540166204984,0.0011111111111111111,0.6377379619260919,0.15740723635012951,0.98989898989899,0.0,0.7336814621409923,0.0012000000000000001,0.9696969696969697,0.47810979847116053,1.0,0.0,0.07608695652173914,0.07719298245614034,0.8575949367088607,0.7246376811594203
1976,0.19806094182825487,0.0011111111111111111,0.6097424412094066,0.014327889012241345,0.98989898989899,0.0001885165164032934,0.7258485639686685,0.0012000000000000001,1.0,0.43641417651146636,1.0,0.0,0.07608695652173914,0.08070175438596491,0.8523206751054853,0.7246376811594203
1977,0.19806094182825487,0.0011111111111111111,0.5817469204927213,0.009160672797362912,0.98989898989899,0.0005655495492098802,0.7180156657963448,0.0012000000000000001,1.0,0.42876997915218906,1.0,0.0,0.07971014492753623,0.08070175438596491,0.8470464135021097,0.7246376811594203
1978,0.19806094182825487,0.0011111111111111111,0.5313549832026876,0.7954629362396142,0.98989898989899,6.126786783107035e-05,0.7114882506527416,0.0012000000000000001,1.0,0.4308547602501738,1.0,0.0,0.07971014492753623,0.08421052631578947,0.8407172995780591,0.7149758454106281
1979,0.19667590027700832,0.0011111111111111111,0.5139977603583427,0.6491455621258068,0.98989898989899,5.184204201090568e-05,0.7049608355091385,0.0012000000000000001,1.0,0.4301598332175122,1.0,0.0,0.08333333333333333,0.08421052631578947,0.8438818565400844,0.748792270531401
1980,0.1952908587257618,0.0016666666666666666,0.5067189249720045,0.0005429194229714824,0.9797979797979799,0.00022621981968395206,0.6984334203655354,0.0012000000000000001,0.98989898989899,0.4322446143154969,1.0,0.0,0.08333333333333333,0.08771929824561403,0.839662447257384,0.7391304347826088
1981,0.1994459833795014,0.0016666666666666666,0.448488241881299,0.5169084388729768,0.98989898989899,0.00016023903894279938,0.6919060052219322,0.0012000000000000001,0.98989898989899,0.4391938846421126,1.0,0.0,0.08695652173913043,0.08771929824561403,0.8333333333333334,0.7246376811594203
1982,0.20498614958448755,0.0016666666666666666,0.43281075027995525,0.46750979296956036,0.9595959595959597,0.0006268174170409505,0.6866840731070497,0.0012000000000000001,0.98989898989899,0.4072272411396804,0.98989898989899,0.0,0.08695652173913043,0.0912280701754386,0.8270042194092827,0.7101449275362318
1983,0.2105263157894737,0.0016666666666666666,0.46976483762597987,0.4131141162904433,1.0,0.0003628942940763398,0.6801566579634466,0.0016,0.98989898989899,0.3822098679638638,0.98989898989899,0.0,0.08695652173913043,0.09473684210526315,0.819620253164557,0.7053140096618358
1984,0.1038781163434903,0.0,0.5526315789473686,0.0,0.98989898989899,3.770330328065868e-05,0.7911227154046999,0.0,0.98989898989899,0.660180681028492,0.98989898989899,0.0,0.021739130434782608,0.014035087719298244,0.8871308016877637,0.8019323671497585
1985,0.10664819944598337,0.0,0.5526315789473686,0.2717029159205077,0.98989898989899,0.0,0.07702349869451698,0.0,0.98989898989899,0.660180681028492,0.98989898989899,0.0,0.021739130434782608,0.014035087719298244,0.8829113924050632,0.8115942028985508
1986,0.10803324099722991,0.0,0.5593505039193729,0.027024777855996555,0.98989898989899,4.712912910082335e-06,0.06788511749347259,0.0,0.98989898989899,0.6636553161918,0.98989898989899,0.0,0.021739130434782608,0.014035087719298244,0.8723628691983122,0.7874396135265701
1987,0.11080332409972299,0.0,0.6690929451287795,0.033200490787214654,0.98989898989899,0.0001083969969318937,0.7637075718015667,0.0,0.98989898989899,0.6768589298123697,0.98989898989899,0.0,0.021739130434782608,0.014035087719298244,0.8691983122362869,0.7874396135265701
1988,0.11634349030470914,0.0,0.6668533034714447,0.31134263839630266,0.9797979797979799,9.42582582016467e-06,0.7545691906005223,0.0,0.9797979797979799,0.118137595552467,0.9797979797979799,0.0,0.021739130434782608,0.014035087719298244,0.8628691983122362,0.7826086956521738
1989,0.12049861495844875,0.0,0.685330347144457,0.31245058682737464,0.9797979797979799,2.3564564550411675e-05,0.7454308093994779,0.0,0.9797979797979799,0.10006949270326616,0.98989898989899,0.0,0.021739130434782608,0.014035087719298244,0.8565400843881857,0.7729468599033816
1990,0.0110803324099723,0.0,0.6730123180291154,0.3376595557443575,0.9696969696969697,1.4138738730247004e-05,0.7349869451697129,0.0,0.9696969696969697,0.09867963863794302,0.9696969696969697,0.0,0.021739130434782608,0.014035087719298244,0.8533755274261604,0.7729468599033816
1991,0.12603878116343492,0.0,0.690929451287794,0.36589072428034286,0.9797979797979799,4.712912910082335e-06,0.7245430809399479,0.0,0.9797979797979799,0.6879777623349549,0.9797979797979799,0.0,0.021739130434782608,0.014035087719298244,0.8481012658227849,0.7632850241545894
1992,0.128808864265928,0.0,0.7032474804031356,0.33390792562271376,0.9797979797979799,0.0,0.714099216710183,0.0,0.9696969696969697,0.6685198054204309,0.9797979797979799,0.0,0.021739130434782608,0.014035087719298244,0.8407172995780591,0.7439613526570048
1993,0.13157894736842107,0.0,0.7334826427771557,0.2888787256575744,0.9797979797979799,0.0,0.7036553524804179,0.0,0.9797979797979799,0.6719944405837387,0.9797979797979799,0.0,0.021739130434782608,0.014035087719298244,0.8364978902953587,0.7439613526570048
1994,0.013850415512465374,0.0,0.7458006718924973,0.28186365852817125,0.9494949494949496,3.2990390370576346e-05,0.6932114882506528,0.0004,0.9393939393939394,0.6935371785962474,0.9393939393939394,0.0,0.021739130434782608,0.017543859649122806,0.8333333333333334,0.7439613526570048
1995,0.13573407202216067,0.0,0.7525195968645018,0.27655635173650944,0.9494949494949496,2.3564564550411675e-05,0.6827676240208878,0.0004,0.9595959595959597,0.6838082001389855,0.9595959595959597,0.0,0.021739130434782608,0.017543859649122806,0.8354430379746836,0.7681159420289855
1996,0.019390581717451522,0.0,0.7950727883538635,0.22876668926967603,0.9494949494949496,3.770330328065868e-05,0.6723237597911228,0.0004,0.9696969696969697,0.6629603891591382,1.0,0.0,0.021739130434782608,0.017543859649122806,0.8322784810126582,0.7632850241545894
1997,0.0221606648199446,0.0005555555555555556,0.6713325867861143,0.01907149478724759,0.8282828282828284,3.770330328065868e-05,0.6618798955613578,0.0004,0.9696969696969697,0.6358582348853371,0.98989898989899,0.0,0.025362318840579712,0.017543859649122806,0.8312236286919832,0.7681159420289855
1998,0.013850415512465374,0.0005555555555555556,0.6836506159014559,0.16600677877289782,0.07070707070707072,0.0,0.06396866840731072,0.0004,0.9696969696969697,0.6323835997220292,0.9797979797979799,0.0,0.025362318840579712,0.017543859649122806,0.8248945147679325,0.7584541062801932
1999,0.013850415512465374,0.0005555555555555556,0.6651735722284435,0.16760459708484687,0.5858585858585859,0.00021208108095370506,0.05352480417754569,0.0004,0.9696969696969697,0.6351633078526755,0.9696969696969697,0.0,0.025362318840579712,0.017543859649122806,0.819620253164557,0.748792270531401
2000,0.09279778393351801,0.0,0.06382978723404256,0.0,1.0,8.483243238148202e-05,0.8916449086161881,0.0,1.0,0.15218902015288396,1.0,0.0,0.1847826086956522,0.16842105263157894,0.9018987341772152,0.6473429951690821
2001,0.09418282548476455,0.0,0.06382978723404256,0.5071882699979281,0.8989898989898991,0.0002167939938637874,0.8798955613577025,0.0,1.0,0.15218902015288396,0.8989898989898991,0.0,0.1847826086956522,0.16491228070175437,0.9008438818565401,0.6473429951690821
2002,0.008310249307479223,0.0,0.06662933930571109,0.5159248561696193,0.9797979797979799,0.00034404264243601045,0.8707571801566582,0.0,1.0,0.14940931202223767,0.9797979797979799,0.0,0.18115942028985507,0.1614035087719298,0.8892405063291139,0.6473429951690821
2003,0.09833795013850416,0.0,0.06270996640537514,0.05171863764241619,0.9393939393939394,0.0007540660656131736,0.8616187989556137,0.0,0.9393939393939394,0.15010423905489925,0.9292929292929294,0.0,0.18115942028985507,0.1614035087719298,0.8829113924050632,0.6473429951690821
2004,0.10110803324099724,0.0,0.06438969764837627,0.04416458688487094,0.9393939393939394,0.0004760042039183158,0.8550913838120106,0.0,0.9292929292929294,0.1341209173036831,0.9393939393939394,0.0,0.18115942028985507,0.15789473684210523,0.8723628691983122,0.5990338164251208
2005,0.1038781163434903,0.0,0.06438969764837627,0.3783091658317406,0.9797979797979799,0.0013903093084742888,0.8485639686684074,0.0,0.98989898989899,0.20152883947185546,0.9797979797979799,0.0,0.17753623188405798,0.15789473684210523,0.870253164556962,0.5797101449275363
2006,0.10803324099722991,0.0,0.061590145576707736,0.369479141468804,1.0,0.0005278462459292215,0.8433420365535248,0.0,0.98989898989899,0.18276580958999306,1.0,0.0,0.17753623188405798,0.15789473684210523,0.8734177215189873,0.5700483091787439
2007,0.11218836565096953,0.0,0.07614781634938411,0.5493208173210712,0.9797979797979799,0.0,0.8381201044386425,0.0,0.98989898989899,0.12995135510771372,0.9797979797979799,0.0,0.17753623188405798,0.15438596491228068,0.870253164556962,0.5652173913043478
2008,0.11357340720221606,0.0,0.06886898096304592,0.44258097225176307,0.9494949494949496,0.001701361560539723,0.8368146214099217,0.0,0.9797979797979799,0.1605281445448228,0.9494949494949496,0.0,0.1739130434782609,0.15438596491228068,0.8755274261603375,0.608695652173913
2009,0.11357340720221606,0.0,0.07110862262038074,0.4493367922728584,0.9696969696969697,0.0006786594590518562,0.8355091383812011,0.0,0.9595959595959597,0.1792911744266852,0.9696969696969697,0.0,0.1739130434782609,0.15438596491228068,0.880801687763713,0.6618357487922705
2010,0.1149584487534626,0.0,0.06550951847704367,0.459005055994277,0.9797979797979799,0.00034875555534609275,0.8368146214099217,0.0,0.98989898989899,0.2154273801250869,0.9797979797979799,0.0,0.17028985507246377,0.15438596491228068,0.8755274261603375,0.6618357487922705
2011,0.1149584487534626,0.0,0.061590145576707736,0.40714625765937285,0.9797979797979799,0.00013667447439238772,0.8355091383812011,0.0,0.9595959595959597,0.250868658790827,0.9696969696969697,0.0,0.17028985507246377,0.15438596491228068,0.871308016877637,0.6521739130434783
2012,0.11634349030470914,0.0,0.055431131019036954,0.4056666638409036,0.9393939393939394,0.00011310990984197603,0.8315926892950393,0.0,0.9393939393939394,0.2876997915218902,0.9292929292929294,0.0,0.17028985507246377,0.15438596491228068,0.859704641350211,0.6183574879227054
2013,0.11634349030470914,0.0,0.048152295632698766,0.1889901651444696,0.98989898989899,0.00016023903894279938,0.8237597911227155,0.0,0.9696969696969697,0.1883252258512856,0.9696969696969697,0.0,0.17028985507246377,0.15438596491228068,0.8512658227848102,0.5893719806763285
2014,0.11911357340720222,0.0,0.041993281075028,0.17033053230979803,0.9393939393939394,0.0001083969969318937,0.8133159268929505,0.0,0.9393939393939394,0.17790132036136208,0.9393939393939394,0.0,0.17028985507246377,0.15438596491228068,0.8533755274261604,0.608695652173913
2015,0.12049861495844875,0.0,0.027435610302351626,0.1561864539209467,0.8989898989898991,0.0002167939938637874,0.8015665796344649,0.0,0.9191919191919192,0.15149409312022238,0.08080808080808081,0.0,0.17028985507246377,0.15438596491228068,0.8523206751054853,0.6280193236714976
2016,0.18282548476454294,0.0011111111111111111,0.0,0.0,0.09090909090909091,1.885165164032934e-05,0.07441253263707573,0.0008,0.8989898989898991,0.38707435719249483,0.8989898989898991,0.0,0.08695652173913043,0.0912280701754386,0.8417721518987342,0.7101449275362318
2017,0.18559556786703602,0.0011111111111111111,0.0,0.1579014854575848,0.9494949494949496,0.00027806186169485774,0.7689295039164492,0.0008,0.9494949494949496,0.38707435719249483,0.9494949494949496,0.0,0.09057971014492754,0.09473684210526315,0.8407172995780591,0.7101449275362318
2018,0.18975069252077564,0.0011111111111111111,0.536394176931691,0.12327825627444063,0.9696969696969697,0.005462266062785426,0.7597911227154048,0.0008,0.888888888888889,0.3891591382904795,0.9292929292929294,0.0,0.09420289855072464,0.09824561403508772,0.8375527426160337,0.7101449275362318
2019,0.18975069252077564,0.0011111111111111111,0.5358342665173573,0.10801405476390252,0.9696969696969697,0.03511120118011339,0.7493472584856398,0.0008,0.9292929292929294,0.3808200138985407,0.9191919191919192,0.0,0.09782608695652173,0.10175438596491228,0.8407172995780591,0.7391304347826088
2020,0.19113573407202217,0.0011111111111111111,0.5089585666293394,0.10342956516162484,0.9696969696969697,0.0197423921803349,0.7402088772845954,0.0008,0.8989898989898991,0.38429464906184857,0.8989898989898991,0.0,0.10144927536231883,0.10526315789473684,0.8417721518987342,0.7584541062801932
2021,0.2105263157894737,0.0011111111111111111,0.5033594624860023,0.984877048379338,0.98989898989899,0.0009095921916458906,0.7297650130548303,0.0008,0.9494949494949496,0.40514246004169563,0.9494949494949496,0.0,0.10507246376811595,0.10877192982456141,0.8407172995780591,0.7632850241545894
2022,0.21745152354570638,0.0011111111111111111,0.5817469204927213,0.1498846977938644,0.9595959595959597,3.770330328065868e-05,0.7219321148825066,0.0012000000000000001,0.9595959595959597,0.3863794301598332,0.9595959595959597,0.0,0.10507246376811595,0.11228070175438595,0.8386075949367089,0.7439613526570048
2023,0.21883656509695293,0.0011111111111111111,0.6657334826427772,0.128292277487678,0.9797979797979799,5.6554954920988015e-05,0.7127937336814623,0.0012000000000000001,0.9595959595959597,0.37039610840861714,0.9696969696969697,0.0,0.10869565217391305,0.11929824561403508,0.8227848101265823,0.7101449275362318
2024,0.21191135734072022,0.0016666666666666666,0.5929451287793953,0.9206866564090416,1.0,0.0016636582572590642,0.7049608355091385,0.0012000000000000001,0.9696969696969697,0.36205698401667824,0.9696969696969697,0.0,0.11231884057971016,0.12280701754385966,0.8080168776371308,0.6811594202898551
2025,0.21606648199445985,0.0016666666666666666,0.47592385218365063,0.6667430106491324,1.0,0.015062469660623141,0.6971279373368147,0.0016,0.9797979797979799,0.3891591382904795,0.9797979797979799,0.0,0.11231884057971016,0.1263157894736842,0.7964135021097046,0.6618357487922705
2026,0.22299168975069253,0.0016666666666666666,0.429451287793953,0.6164202918451435,0.98989898989899,0.023767219805545213,0.6906005221932116,0.0016,0.9797979797979799,0.3801250868658791,0.9797979797979799,0.0,0.11594202898550725,0.12982456140350876,0.7858649789029536,0.6473429951690821
2027,0.22714681440443216,0.0022222222222222222,0.5492721164613663,0.43203798366365564,1.0,0.0005514108104796332,0.6840731070496084,0.0016,0.9797979797979799,0.37734537873523283,0.9797979797979799,0.0,0.11956521739130435,0.1333333333333333,0.7732067510548523,0.6231884057971014
2028,0.23961218836565099,0.0022222222222222222,0.49104143337066064,0.3757941659913275,0.98989898989899,4.241621619074101e-05,0.6775456919060053,0.0016,0.9797979797979799,0.3683113273106324,0.9797979797979799,0.0,0.12318840579710146,0.13684210526315788,0.7616033755274262,0.6038647342995169
2029,0.24515235457063714,0.0022222222222222222,0.538073908174692,0.378852683942664,1.0,6.598078074115269e-05,0.6710182767624022,0.002,0.98989898989899,0.31758165392633775,0.98989898989899,0.0,0.13043478260869568,0.14035087719298242,0.7531645569620253,0.5797101449275363
2030,0.24653739612188366,0.0022222222222222222,0.5470324748040314,0.18040722031096176,0.98989898989899,4.712912910082335e-05,0.664490861618799,0.002,1.0,0.30298818624044477,1.0,0.0,0.13405797101449277,0.143859649122807,0.7468354430379747,0.5652173913043478
2031,0.2409972299168975,0.0022222222222222222,0.5683090705487123,0.15288918688704398,0.98989898989899,0.0001649519518528817,0.6579634464751959,0.002,1.0,0.30090340514246006,1.0,0.0,0.14130434782608697,0.14736842105263157,0.7415611814345991,0.5555555555555556
2032,0.3060941828254848,0.007222222222222222,0.5660694288913773,0.0,0.9797979797979799,0.003972985583199408,0.07180156657963448,0.006,0.9797979797979799,0.5350938151494093,0.9797979797979799,0.0,0.07971014492753623,0.07719298245614034,0.8491561181434599,0.7246376811594203
2033,0.3102493074792244,0.007222222222222222,0.5660694288913773,0.13427695306999904,0.9797979797979799,0.02220253271939788,0.7689295039164492,0.006,0.9797979797979799,0.5350938151494093,0.9797979797979799,0.0,0.07971014492753623,0.07719298245614034,0.8470464135021097,0.7198067632850241
2034,0.31578947368421056,0.0077777777777777776,0.591825307950728,0.1532025912654135,0.9797979797979799,0.011023503296682582,0.7610966057441254,0.0064,0.98989898989899,0.5489923558026408,0.9797979797979799,0.0019801980198019802,0.07971014492753623,0.07719298245614034,0.8428270042194094,0.7053140096618358
2035,0.3268698060941828,0.0077777777777777776,0.61478163493841,0.1791181710281516,0.9797979797979799,0.010005514108104796,0.7532637075718017,0.0064,0.98989898989899,0.47810979847116053,0.9797979797979799,0.0039603960396039604,0.07971014492753623,0.08070175438596491,0.8354430379746836,0.6908212560386474
2036,0.33379501385041555,0.0077777777777777776,0.6175811870100784,0.018507033315693092,0.9797979797979799,0.0029644222204417885,0.7454308093994779,0.0068000000000000005,0.9797979797979799,0.4593467685892982,0.9797979797979799,0.0039603960396039604,0.07971014492753623,0.08070175438596491,0.8280590717299579,0.6763285024154589
2037,0.35318559556786705,0.008333333333333333,0.6181410974244123,0.1630779157775343,0.9797979797979799,0.0006079657654006212,0.7375979112271541,0.0068000000000000005,0.98989898989899,0.4746351633078527,0.9797979797979799,0.0019801980198019802,0.07971014492753623,0.08421052631578947,0.8154008438818565,0.6618357487922705
