,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
2038,0.3601108033240997,0.008333333333333333,0.6270996640537515,0.1372327965884896,0.98989898989899,0.0004760042039183158,0.731070496083551,0.007200000000000001,0.98989898989899,0.5170257123002086,0.98989898989899,0.0039603960396039604,0.07971014492753623,0.08421052631578947,0.8185654008438819,0.6763285024154589
2039,0.38365650969529086,0.008888888888888889,0.6735722284434491,0.1619974928689446,0.98989898989899,0.00012724864857222305,0.7258485639686685,0.007200000000000001,0.98989898989899,0.4322446143154969,0.98989898989899,0.0039603960396039604,0.07971014492753623,0.08421052631578947,0.8111814345991561,0.6714975845410628
2040,0.389196675900277,0.008888888888888889,0.6819708846584547,0.11044396999811544,0.98989898989899,0.0008153339334442439,0.7193211488250654,0.0076,0.98989898989899,0.37387074357192496,0.98989898989899,0.0039603960396039604,0.08333333333333333,0.08771929824561403,0.8027426160337553,0.6666666666666667
2041,0.0027700831024930752,0.009444444444444445,0.6595744680851064,0.12272092186392733,0.98989898989899,0.005405711107864438,0.714099216710183,0.008,0.98989898989899,0.3683113273106324,0.98989898989899,0.0039603960396039604,0.08333333333333333,0.0912280701754386,0.7953586497890295,0.6666666666666667
2042,0.4515235457063712,0.01,0.6472564389697649,0.6265420971987411,0.9797979797979799,0.00213966246117738,0.7088772845953003,0.008,0.98989898989899,0.36205698401667824,0.98989898989899,0.0039603960396039604,0.08333333333333333,0.0912280701754386,0.7890295358649789,0.6618357487922705
2043,0.44321329639889195,0.010555555555555556,0.643337066069429,0.4659248144457668,0.9696969696969697,0.011518359152241227,0.7049608355091385,0.008400000000000001,0.98989898989899,0.36066712995135514,0.9797979797979799,0.0039603960396039604,0.08695652173913043,0.09473684210526315,0.7816455696202531,0.6570048309178743
2044,0.44459833795013853,0.011111111111111112,0.6332586786114223,0.3337656495394183,0.9494949494949496,0.015510196387080963,0.7010443864229766,0.0088,0.9797979797979799,0.3898540653231411,0.9696969696969697,0.005940594059405941,0.09057971014492754,0.09473684210526315,0.7732067510548523,0.6376811594202898
2045,0.4321329639889197,0.011111111111111112,0.6080627099664054,0.2669822645247056,0.8181818181818182,0.0027334894878477544,0.6984334203655354,0.009600000000000001,0.9797979797979799,0.4162612925642808,0.9797979797979799,0.0039603960396039604,0.09420289855072464,0.09824561403508772,0.7668776371308017,0.6183574879227054
2046,0.05124653739612188,0.011666666666666667,0.5856662933930572,0.26468950412272474,0.43434343434343436,0.009765155549690598,0.6945169712793735,0.01,0.9797979797979799,0.3940236275191105,0.9696969696969697,0.0039603960396039604,0.09782608695652173,0.10175438596491228,0.7594936708860759,0.6038647342995169
2047,0.04986149584487535,0.012222222222222223,0.5694288913773796,0.22483103988033842,0.0,0.022621981968395207,0.6919060052219322,0.010400000000000001,0.9797979797979799,0.3766504517025712,0.9696969696969697,0.0019801980198019802,0.10144927536231883,0.10175438596491228,0.7478902953586497,0.5845410628019323
2048,0.31301939058171746,0.006111111111111111,0.0,0.0,0.98989898989899,4.712912910082335e-06,0.26631853785900783,0.006,1.0,0.5232800555941627,0.98989898989899,0.005940594059405941,0.2028985507246377,0.1964912280701754,0.520042194092827,0.5217391304347826
2049,0.030470914127423823,0.006666666666666666,0.0,0.7562276469574938,0.98989898989899,4.712912910082335e-05,0.02349869451697128,0.0064,0.98989898989899,0.5232800555941627,0.98989898989899,0.005940594059405941,0.20652173913043478,0.19999999999999998,0.5147679324894515,0.5217391304347826
2050,0.3213296398891967,0.006666666666666666,0.0,0.11730263773801235,0.98989898989899,8.011951947139969e-05,0.014360313315926894,0.0068000000000000005,0.98989898989899,0.5343988881167478,0.98989898989899,0.007920792079207921,0.21014492753623193,0.20350877192982456,0.5116033755274262,0.5217391304347826
2051,0.3296398891966759,0.007222222222222222,0.0,0.9790833195964899,0.98989898989899,0.0003534684682561751,0.2415143603133159,0.007200000000000001,0.98989898989899,0.5337039610840861,0.98989898989899,0.01188118811881188,0.21739130434782608,0.21052631578947364,0.501054852320675,0.5072463768115942
2052,0.3407202216066482,0.0077777777777777776,0.4664053751399776,0.9089568988205449,0.9797979797979799,0.00014610030021255238,0.23368146214099217,0.008,0.9393939393939394,0.535788742182071,0.9797979797979799,0.023762376237623763,0.22463768115942032,0.21403508771929822,0.48945147679324896,0.49275362318840576
2053,0.03462603878116344,0.008888888888888889,0.4428891377379619,0.6389267170377148,0.9797979797979799,0.0005702624621199625,0.22584856396866843,0.0092,0.9393939393939394,0.5496872828353023,0.9797979797979799,0.04356435643564356,0.23188405797101452,0.2175438596491228,0.4789029535864979,0.4830917874396135
2054,0.39750692520775627,0.009444444444444445,0.3975363941769317,0.9180765012437776,0.9797979797979799,2.3564564550411675e-05,0.21801566579634465,0.01,0.9393939393939394,0.5003474635163309,0.9797979797979799,0.05346534653465346,0.2355072463768116,0.22105263157894736,0.47151898734177217,0.49275362318840576
2055,0.389196675900277,0.01,0.3572228443449048,6.626338461259712e-11,0.9797979797979799,2.8277477460494007e-05,0.2101827676240209,0.0112,0.9797979797979799,0.532314107018763,0.9797979797979799,0.0712871287128713,0.23913043478260873,0.22807017543859645,0.4620253164556962,0.5024154589371981
2056,0.407202216066482,0.011111111111111112,0.37905935050391937,0.7422019383017961,0.9797979797979799,0.0001225357356621407,0.20234986945169714,0.012,0.98989898989899,0.5899930507296735,0.9797979797979799,0.09702970297029703,0.24275362318840582,0.23157894736842102,0.4472573839662447,0.48792270531400966
2057,0.45290858725761773,0.012222222222222223,0.38465845464725645,0.7859990744212144,1.0,0.0023281789775806733,0.19451697127937337,0.013600000000000001,1.0,0.08339124391938847,1.0,0.1207920792079208,0.24275362318840582,0.2350877192982456,0.42616033755274263,0.44927536231884063
2058,0.04986149584487535,0.013333333333333332,0.3919372900335946,0.39511869443347253,0.9595959595959597,0.0006079657654006212,0.18798955613577026,0.0152,0.9595959595959597,0.4746351633078527,0.9595959595959597,0.1386138613861386,0.24275362318840582,0.2421052631578947,0.4092827004219409,0.42512077294685996
2059,0.5484764542936288,0.014444444444444444,0.37737961926091823,0.31988449041865485,0.8989898989898991,0.0018191843832917813,0.18146214099216712,0.016800000000000002,0.8989898989898991,0.43363446838082004,0.8989898989898991,0.1504950495049505,0.2463768115942029,0.24561403508771926,0.39135021097046413,0.3961352657004831
2060,0.06509695290858726,0.01611111111111111,0.3723404255319149,0.3335790828680113,0.9696969696969697,0.005014539336327604,0.1762402088772846,0.0184,0.9696969696969697,0.4405837387074357,0.9696969696969697,0.15841584158415842,0.25,0.2526315789473684,0.37869198312236285,0.36714975845410625
2061,0.5734072022160664,0.017222222222222222,0.43729003359462487,0.0019692274094218133,0.888888888888889,0.012903955547805433,0.17101827676240208,0.02,0.8585858585858587,0.2904794996525365,0.888888888888889,0.15643564356435644,0.2572463768115942,0.25614035087719295,0.3618143459915612,0.34782608695652173
2062,0.6052631578947368,0.018333333333333333,0.31970884658454646,3.8889552549057644e-11,0.0,0.004222769967433772,0.16579634464751958,0.0216,0.7676767676767677,0.3043780403057679,0.7777777777777778,0.15841584158415842,0.2644927536231884,0.2596491228070175,0.350210970464135,0.3429951690821256
2063,0.5886426592797784,0.01888888888888889,0.3986562150055991,0.18448361435644128,0.0,0.009873552546622491,0.15926892950391644,0.0228,0.09090909090909091,0.29325920778318276,0.09090909090909091,0.16633663366336635,0.2717391304347826,0.26666666666666666,0.33544303797468356,0.3188405797101449
2064,0.18975069252077564,0.0,0.5576707726763719,0.0,1.0,0.0,0.6070496083550915,0.0,1.0,0.4669909659485754,1.0,0.0,0.15217391304347827,0.14736842105263157,0.7753164556962026,0.6328502415458936
2065,0.19113573407202217,0.0,0.5576707726763719,0.0,1.0,0.0,0.5966057441253265,0.0,1.0,0.4669909659485754,1.0,0.0,0.15217391304347827,0.14736842105263157,0.7626582278481012,0.6328502415458936
2066,0.19390581717451524,0.0,0.5442329227323629,0.0,1.0,0.0,0.5861618798955615,0.0,1.0,0.5455177206393329,1.0,0.0,0.15217391304347827,0.14736842105263157,0.7742616033755274,0.6328502415458936
2067,0.1952908587257618,0.0,0.5587905935050392,0.0,0.98989898989899,0.0,0.5770234986945171,0.0,0.98989898989899,0.5802640722724114,0.98989898989899,0.0,0.15217391304347827,0.14736842105263157,0.7753164556962026,0.6280193236714976
2068,0.19667590027700832,0.0,0.5834266517357224,0.0,1.0,0.0,0.5678851174934727,0.0,1.0,0.5267546907574705,1.0,0.0,0.15217391304347827,0.14736842105263157,0.7732067510548523,0.6231884057971014
2069,0.20221606648199447,0.0,0.6080627099664054,0.0,0.9797979797979799,0.0,0.5587467362924282,0.0,0.9797979797979799,0.5628908964558721,0.9797979797979799,0.0,0.15217391304347827,0.14736842105263157,0.7637130801687764,0.6183574879227054
2070,0.20221606648199447,0.0,0.620380739081747,0.0,0.9595959595959597,0.0,0.5483028720626633,0.0,0.9595959595959597,0.5642807505211953,0.9595959595959597,0.0,0.15217391304347827,0.15087719298245614,0.7563291139240506,0.6135265700483091
2071,0.20498614958448755,0.0,0.6763717805151176,0.0,0.9696969696969697,0.0,0.5378590078328983,0.0,0.9696969696969697,0.5163307852675469,0.9696969696969697,0.0,0.15217391304347827,0.15087719298245614,0.7489451476793249,0.608695652173913
2072,0.20775623268698062,0.0,0.7094064949608063,0.0,1.0,0.0,0.5261096605744126,0.0,1.0,0.47324530924252955,1.0,0.0,0.15217391304347827,0.15087719298245614,0.7457805907172995,0.6183574879227054
2073,0.21329639889196678,0.0,0.7525195968645018,0.0,0.8585858585858587,0.0,0.04438642297650131,0.0,0.8585858585858587,0.4426685198054205,0.8585858585858587,0.0,0.15217391304347827,0.15087719298245614,0.7320675105485231,0.5990338164251208
2074,0.02077562326869806,0.0,0.6892497200447929,0.0,0.9595959595959597,0.0,0.503916449086162,0.0,0.9595959595959597,0.4343293954134816,0.9595959595959597,0.0019801980198019802,0.1557971014492754,0.15087719298245614,0.7267932489451476,0.5893719806763285
2075,0.22853185595567868,0.0,0.6674132138857783,0.0,0.9191919191919192,0.0,0.4960835509138381,0.0,0.9191919191919192,0.4308547602501738,0.9191919191919192,0.0019801980198019802,0.1557971014492754,0.15087719298245614,0.7236286919831224,0.5942028985507246
2076,0.23545706371191136,0.0,0.7021276595744682,0.0,0.8484848484848485,0.0,0.4882506527415144,0.0,0.9191919191919192,0.42390548992355803,0.09090909090909091,0.0019801980198019802,0.1557971014492754,0.15087719298245614,0.7215189873417722,0.5990338164251208
2077,0.23961218836565099,0.0,0.6629339305711087,0.0,0.14141414141414144,0.0,0.48172323759791125,0.0,0.09090909090909091,0.43988881167477417,0.7474747474747475,0.0,0.1557971014492754,0.15438596491228068,0.7183544303797469,0.6038647342995169
2078,0.24515235457063714,0.0,0.6730123180291154,0.0,0.0,0.0,0.47389033942558745,0.0,1.0,0.42390548992355803,1.0,0.0039603960396039604,0.15942028985507248,0.15438596491228068,0.7215189873417722,0.608695652173913
2079,0.25207756232686984,0.0,0.6539753639417694,0.0,0.0,0.0,0.46736292428198434,0.0,0.07070707070707072,0.38429464906184857,0.07070707070707072,0.005940594059405941,0.15942028985507248,0.15438596491228068,0.0,0.6183574879227054
2080,0.2146814404432133,0.0,0.3919372900335946,0.0,0.98989898989899,0.0,0.6932114882506528,0.0,0.9797979797979799,0.5997220291869355,0.98989898989899,0.0,0.12318840579710146,0.11578947368421053,0.7594936708860759,0.6425120772946861
2081,0.21606648199445985,0.0,0.3919372900335946,0.0,0.98989898989899,0.0,0.6801566579634466,0.0,0.9797979797979799,0.5997220291869355,0.98989898989899,0.0,0.12318840579710146,0.11578947368421053,0.7594936708860759,0.6425120772946861
2082,0.221606648199446,0.0,0.3952967525195969,0.0,0.9797979797979799,0.0,0.668407310704961,0.0,0.9797979797979799,0.36205698401667824,0.9797979797979799,0.0,0.12318840579710146,0.11578947368421053,0.7563291139240506,0.6425120772946861
2083,0.21883656509695293,0.0,0.38745800671892494,0.0,0.9696969696969697,0.0,0.6553524804177547,0.0,0.9696969696969697,0.5892981236970118,0.9696969696969697,0.0,0.12318840579710146,0.11929824561403508,0.7521097046413502,0.6425120772946861
2084,0.02077562326869806,0.0,0.3924972004479283,0.0,0.9696969696969697,0.0,0.05613577023498694,0.0,0.9696969696969697,0.3467685892981237,0.9696969696969697,0.0,0.12318840579710146,0.11929824561403508,0.751054852320675,0.6425120772946861
2085,0.22299168975069253,0.0,0.39137737961926095,0.0,1.0,0.0,0.6305483028720628,0.0,1.0,0.32731063238359975,1.0,0.0,0.12318840579710146,0.11929824561403508,0.75,0.6425120772946861
2086,0.22714681440443216,0.0,0.3829787234042553,0.0,1.0,0.0,0.6187989556135771,0.0,1.0,0.3564975677553857,1.0,0.0019801980198019802,0.12681159420289856,0.11929824561403508,0.7478902953586497,0.6425120772946861
2087,0.22991689750692523,0.0,0.38689809630459127,0.0,1.0,0.0,0.6070496083550915,0.0,1.0,0.3266157053509382,1.0,0.0039603960396039604,0.12681159420289856,0.12280701754385966,0.7426160337552742,0.6425120772946861
2088,0.0221606648199446,0.0,0.32922732362821944,0.0,1.0,0.0,0.5953002610966058,0.0,1.0,0.27241139680333565,1.0,0.0039603960396039604,0.12681159420289856,0.12280701754385966,0.740506329113924,0.6425120772946861
2089,0.23822714681440443,0.0,0.3314669652855543,0.0,1.0,0.0,0.5835509138381202,0.0,1.0,0.2696316886726894,1.0,0.0039603960396039604,0.13043478260869568,0.12280701754385966,0.7331223628691983,0.6425120772946861
2090,0.24376731301939059,0.0,0.33762597984322507,0.0,1.0,0.0,0.570496083550914,0.0,0.9393939393939394,0.25434329395413485,1.0,0.0019801980198019802,0.13043478260869568,0.1263157894736842,0.729957805907173,0.6425120772946861
2091,0.24930747922437674,0.0,0.30291153415453526,0.0,1.0,0.0,0.5587467362924282,0.0,1.0,0.2585128561501043,1.0,0.005940594059405941,0.13405797101449277,0.1263157894736842,0.7267932489451476,0.6376811594202898
2092,0.25346260387811637,0.0,0.28499440089585665,0.0,0.31313131313131315,0.0,0.5469973890339427,0.0,1.0,0.2717164697706741,1.0,0.005940594059405941,0.13405797101449277,0.12982456140350876,0.719409282700422,0.6280193236714976
2093,0.2562326869806094,0.0,0.2760358342665174,0.0,0.0,0.0,0.535248041775457,0.0,1.0,0.27310632383599726,1.0,0.005940594059405941,0.13768115942028986,0.12982456140350876,0.7141350210970464,0.6231884057971014
2094,0.2562326869806094,0.0,0.26427771556550955,0.0,0.0,0.0,0.5221932114882507,0.0,1.0,0.2529534398888117,1.0,0.01188118811881188,0.13768115942028986,0.1333333333333333,0.709915611814346,0.6183574879227054
2095,0.2562326869806094,0.0,0.26819708846584545,0.0,0.0,0.0,0.04046997389033942,0.0,1.0,0.2592077831827658,0.98989898989899,0.01188118811881188,0.14130434782608697,0.1333333333333333,0.0,0.6135265700483091
2096,0.17174515235457066,0.0,0.0,0.0,0.595959595959596,0.0,0.962140992167102,0.0,0.6161616161616162,0.501737317581654,0.6666666666666667,0.0,0.003623188405797102,0.0,0.740506329113924,0.6231884057971014
2097,0.17590027700831026,0.0,0.0,0.6613691804809206,0.5656565656565657,0.0,0.9569190600522194,0.0,0.5858585858585859,0.501737317581654,0.6363636363636365,0.0,0.003623188405797102,0.0,0.7394514767932489,0.6231884057971014
2098,0.18005540166204986,0.0,0.0,0.6995066009653307,0.06060606060606061,0.0,0.9503916449086163,0.0,0.6262626262626263,0.4801945795691453,0.6767676767676768,0.0,0.003623188405797102,0.0,0.7383966244725738,0.6231884057971014
2099,0.18698060941828257,0.0,0.0,0.49286855557535453,0.6464646464646465,4.712912910082335e-06,0.9451697127937339,0.0,0.6262626262626263,0.3613620569840167,0.6464646464646465,0.0,0.003623188405797102,0.0,0.7362869198312236,0.6231884057971014
2100,0.19113573407202217,0.0,0.11982082866741323,0.5596441706681802,0.5858585858585859,0.0,0.9386422976501307,0.0,0.06060606060606061,0.4030576789437109,0.6565656565656566,0.0,0.003623188405797102,0.0,0.731012658227848,0.6231884057971014
2101,0.19806094182825487,0.0,0.167973124300112,0.4355127489042293,0.5757575757575758,3.770330328065868e-05,0.9334203655352482,0.0,0.5757575757575758,0.39610840861709523,0.6262626262626263,0.0,0.003623188405797102,0.0035087719298245615,0.7278481012658228,0.6231884057971014
2102,0.2368421052631579,0.0,0.1606942889137738,0.42193310934957645,0.4444444444444445,0.0,0.926892950391645,0.0,0.4545454545454546,0.3752605976372481,0.494949494949495,0.0,0.003623188405797102,0.0035087719298245615,0.7289029535864978,0.6231884057971014
2103,0.20083102493074795,0.0,0.22172452407614784,0.4743087566861706,0.12121212121212122,0.0,0.9190600522193213,0.0,0.5454545454545455,0.3141070187630299,0.26262626262626265,0.0,0.003623188405797102,0.0035087719298245615,0.7257383966244725,0.6231884057971014
2104,0.20498614958448755,0.0,0.21500559910414335,0.4781528646142374,0.4646464646464647,0.0,0.09007832898172326,0.0,0.494949494949495,0.36483669214732456,0.5353535353535354,0.0,0.003623188405797102,0.0035087719298245615,0.719409282700422,0.6231884057971014
2105,0.2105263157894737,0.0,0.19652855543113104,0.40295051386352004,0.3535353535353536,0.0,0.08224543080939949,0.0,0.37373737373737376,0.325225851285615,0.393939393939394,0.0,0.003623188405797102,0.0035087719298245615,0.7141350210970464,0.6135265700483091
2106,0.02077562326869806,0.0,0.2026875699888018,0.2879422914584475,0.4141414141414142,0.0,0.8968668407310707,0.0,0.5555555555555556,0.310632383599722,0.494949494949495,0.0,0.003623188405797102,0.0035087719298245615,0.7078059071729959,0.608695652173913
2107,0.22299168975069253,0.0,0.2021276595744681,0.3111251855566922,0.5454545454545455,0.0,0.8864229765013056,0.0,0.26262626262626265,0.3092425295343989,0.5555555555555556,0.0,0.003623188405797102,0.0035087719298245615,0.7014767932489452,0.5990338164251208
2108,0.2326869806094183,0.0,0.23292273236282196,0.2503848973306891,0.8383838383838385,0.0,0.8772845953002613,0.0,0.8282828282828284,0.32731063238359975,0.8383838383838385,0.0,0.003623188405797102,0.0035087719298245615,0.6951476793248945,0.5942028985507246
2109,0.23961218836565099,0.0,0.1842105263157895,0.2085129307165551,0.8686868686868687,0.0,0.8668407310704963,0.0,0.8585858585858587,0.35441278665740095,0.8686868686868687,0.0,0.003623188405797102,0.0035087719298245615,0.6888185654008439,0.5845410628019323
2110,0.2409972299168975,0.0,0.1914893617021277,0.1997414445530684,0.8989898989898991,0.0,0.8550913838120106,0.0,0.8383838383838385,0.3585823488533704,0.8585858585858587,0.0,0.003623188405797102,0.0035087719298245615,0.680379746835443,0.5797101449275363
2111,0.023545706371191136,0.0,0.1674132138857783,0.021289431916229947,0.8989898989898991,0.0,0.8433420365535248,0.0,0.9494949494949496,0.3690062543432939,0.9595959595959597,0.0,0.003623188405797102,0.0035087719298245615,0.6751054852320675,0.5845410628019323
2112,0.02493074792243767,0.0,0.0,0.0,0.9696969696969697,0.0,0.037859007832898174,0.0,0.9696969696969697,0.5802640722724114,0.9696969696969697,0.0019801980198019802,0.1956521739130435,0.18245614035087718,0.5959915611814346,0.5410628019323671
2113,0.26315789473684215,0.0,0.0,0.22610389063241254,0.9595959595959597,0.0,0.027415143603133157,0.0,0.9595959595959597,0.5802640722724114,0.9595959595959597,0.0019801980198019802,0.19927536231884058,0.18596491228070175,0.5928270042194094,0.536231884057971
2114,0.26454293628808867,0.0,0.0,0.20099177444132338,0.9797979797979799,0.0,0.36945169712793735,0.0,0.9797979797979799,0.6782487838776928,0.9797979797979799,0.0019801980198019802,0.2028985507246377,0.1894736842105263,0.589662447257384,0.5314009661835749
2115,0.2673130193905817,0.0,0.0,0.8211598320311346,0.9696969696969697,0.0,0.35900783289817234,0.0,0.9696969696969697,0.5976372480889507,0.9696969696969697,0.007920792079207921,0.21014492753623193,0.1964912280701754,0.5833333333333334,0.5217391304347826
2116,0.27285318559556787,0.0,0.3180291153415454,0.7507790665367815,0.9696969696969697,0.0,0.34856396866840733,0.0,0.9696969696969697,0.37804030576789444,0.9696969696969697,0.007920792079207921,0.21376811594202902,0.20350877192982456,0.5759493670886077,0.5120772946859903
2117,0.03185595567867036,0.0,0.31187010078387456,0.6314452761005392,0.98989898989899,0.0,0.3381201044386423,0.0,0.98989898989899,0.364141765114663,0.98989898989899,0.007920792079207921,0.21739130434782608,0.2070175438596491,0.5717299578059072,0.5120772946859903
2118,0.027700831024930747,0.0,0.23068309070548712,0.11154494562269633,0.98989898989899,0.0,0.32898172323759794,0.0,1.0,0.46212647671994445,0.98989898989899,0.015841584158415842,0.22463768115942032,0.21403508771929822,0.5622362869198313,0.48792270531400966
2119,0.296398891966759,0.0,0.2435610302351624,0.06296048338116923,1.0,0.0,0.3185378590078329,0.0,1.0,0.39332870048644897,1.0,0.015841584158415842,0.23188405797101452,0.22105263157894736,0.560126582278481,0.5024154589371981
2120,0.2991689750692521,0.0,0.23124300111982082,0.5001952370291889,0.8787878787878789,0.0,0.3093994778067885,0.0,0.98989898989899,0.5170257123002086,0.9797979797979799,0.02178217821782178,0.23913043478260873,0.22807017543859645,0.5559071729957806,0.497584541062802
2121,0.029085872576177285,0.0,0.30515117581187007,0.47167146423909717,0.7575757575757577,0.0,0.3002610966057441,0.0,0.9797979797979799,0.5448227936066713,0.9797979797979799,0.02178217821782178,0.2463768115942029,0.2350877192982456,0.54957805907173,0.49275362318840576
2122,0.3060941828254848,0.0,0.2945128779395296,0.010831787963421477,0.9696969696969697,0.0,0.2924281984334204,0.0,0.9797979797979799,0.09728978457261987,0.9797979797979799,0.0297029702970297,0.25,0.2421052631578947,0.5421940928270043,0.4830917874396135
2123,0.30886426592797783,0.0,0.32306830907054873,0.9028392488044648,0.07070707070707072,0.0,0.28459530026109664,0.0,1.0,0.6907574704656011,0.9696969696969697,0.0297029702970297,0.2572463768115942,0.24912280701754386,0.5369198312236287,0.4734299516908213
2124,0.3102493074792244,0.0,0.36562150055991044,0.8657029844229501,0.43434343434343436,0.0,0.27676240208877284,0.0,0.9494949494949496,0.7727588603196665,0.9494949494949496,0.0297029702970297,0.2644927536231884,0.25614035087719295,0.5316455696202531,0.4685990338164251
2125,0.31163434903047094,0.0,0.32418812989921614,0.5088578582442712,0.0,0.0,0.27023498694516973,0.0,0.9292929292929294,0.08408617095205004,0.9292929292929294,0.025742574257425738,0.2717391304347826,0.2631578947368421,0.5284810126582279,0.46376811594202894
2126,0.3102493074792244,0.0,0.28051511758118697,0.3847577829080417,0.0,0.0,0.262402088772846,0.0,0.09090909090909091,0.08895066018068104,0.9292929292929294,0.02772277227722772,0.2789855072463768,0.2701754385964912,0.5242616033755274,0.45410628019323673
2127,0.30886426592797783,0.0,0.28331466965285557,0.0,0.0,0.0,0.022193211488250653,0.0,0.8787878787878789,0.6157053509381515,0.8282828282828284,0.02772277227722772,0.286231884057971,0.2807017543859649,0.5147679324894515,0.44927536231884063
2128,0.12049861495844875,0.0038888888888888888,0.004479283314669653,0.0,0.98989898989899,0.0010321279273080312,0.8772845953002613,0.0032,0.9797979797979799,0.325225851285615,0.98989898989899,0.0,0.2789855072463768,0.2631578947368421,0.8913502109704641,0.7777777777777778
2129,0.12049861495844875,0.0038888888888888888,0.004479283314669653,0.2020978139222552,0.98989898989899,0.0007257885881526796,0.8655352480417755,0.0036000000000000003,0.98989898989899,0.325225851285615,0.98989898989899,0.0,0.2753623188405797,0.2596491228070175,0.8871308016877637,0.7632850241545894
2130,0.12188365650969529,0.0044444444444444444,0.004479283314669653,0.20504968218079128,0.98989898989899,0.0054858306273358375,0.85378590078329,0.0036000000000000003,0.98989898989899,0.2953439888811675,0.98989898989899,0.0,0.2717391304347826,0.2596491228070175,0.8755274261603375,0.7342995169082125
2131,0.0110803324099723,0.0044444444444444444,0.004479283314669653,0.19670543284141828,0.98989898989899,0.0013855963955642064,0.8433420365535248,0.0036000000000000003,0.98989898989899,0.2682418346073662,0.98989898989899,0.0,0.2681159420289855,0.25614035087719295,0.8628691983122362,0.7004830917874396
2132,0.12603878116343492,0.0044444444444444444,0.004479283314669653,0.17386246649027617,0.98989898989899,0.001706074473449805,0.8315926892950393,0.0036000000000000003,0.98989898989899,0.2480889506601807,0.98989898989899,0.0,0.2644927536231884,0.25614035087719295,0.8481012658227849,0.6714975845410628
2133,0.128808864265928,0.0044444444444444444,0.004479283314669653,0.11999264407328578,0.98989898989899,0.0015741129119675,0.8211488250652742,0.0036000000000000003,0.98989898989899,0.24252953439888814,0.98989898989899,0.0,0.2608695652173913,0.25614035087719295,0.8354430379746836,0.6425120772946861
2134,0.1329639889196676,0.0044444444444444444,0.004479283314669653,0.1181177170779452,0.98989898989899,0.00038645885862675146,0.8107049608355092,0.004,0.98989898989899,0.34051424600416963,0.98989898989899,0.0,0.2608695652173913,0.2526315789473684,0.830168776371308,0.6280193236714976
2135,0.13434903047091415,0.005,0.004479283314669653,0.15532299895178756,0.98989898989899,0.0007446402397930089,0.8015665796344649,0.004,0.98989898989899,0.19944405837387078,0.98989898989899,0.0,0.2572463768115942,0.2526315789473684,0.8217299578059072,0.6183574879227054
2136,0.13573407202216067,0.005,0.00503919372900336,0.013100518611620355,0.9696969696969697,0.021905619206062692,0.7911227154046999,0.004,0.9696969696969697,0.24252953439888814,0.9696969696969697,0.0,0.2572463768115942,0.2526315789473684,0.8154008438818565,0.6135265700483091
2137,0.0,0.005,0.003919372900335946,0.1397761544251292,0.9696969696969697,0.0038033207184364442,0.07702349869451698,0.004,0.9696969696969697,0.24669909659485753,0.9696969696969697,0.0,0.2572463768115942,0.2526315789473684,0.809071729957806,0.6038647342995169
2138,0.013850415512465374,0.005,0.002239641657334827,0.11188945282679646,0.9797979797979799,0.0017579165154607108,0.06788511749347259,0.004,0.9696969696969697,0.23766504517025713,0.9696969696969697,0.0,0.2572463768115942,0.2526315789473684,0.8027426160337553,0.5990338164251208
2139,0.015235457063711912,0.005,0.0027995520716685334,0.8178290857499421,0.9696969696969697,0.00886027627095479,0.762402088772846,0.0044,0.9696969696969697,0.24878387769284227,0.9696969696969697,0.0,0.2572463768115942,0.2526315789473684,0.7953586497890295,0.5942028985507246
2140,0.01662049861495845,0.005,0.002239641657334827,0.8337447122387873,0.9595959595959597,0.00569319879537946,0.7506527415143605,0.0044,0.9595959595959597,0.29186935371785966,0.9595959595959597,0.0,0.2572463768115942,0.2526315789473684,0.7879746835443038,0.5893719806763285
2141,0.019390581717451522,0.005555555555555556,0.002239641657334827,0.6892346383229108,0.9797979797979799,0.0014657159150356061,0.7402088772845954,0.0044,0.9595959595959597,0.29742876997915224,0.9595959595959597,0.0,0.2608695652173913,0.2526315789473684,0.7858649789029536,0.5845410628019323
